"YEAR","LAT","LON","Mes","T2M_MAX","T2M_MIN","RAD","WS2M","RH2M","PS","Month","RAD_ESTIMADA","ET_CALCULADA"
2023,17.5,-91.25,"JAN",29.48,13.43,NA,1.14,88.59,100.51,1,19.1473918046482,4.21176755115985
2023,17.5,-91.25,"FEB",33.51,15.48,NA,1.25,82.13,100.5,2,22.7570010234513,5.36512672427948
2023,17.5,-91.25,"MAR",38.09,19.44,NA,1.22,65.97,100.18,3,26.0059382583986,6.53871605889343
2023,17.5,-91.25,"APR",43.67,20.98,NA,1.33,50.19,99.99,4,30.8023313745917,7.88807223915712
2023,17.5,-91.25,"MAY",41.6,21.93,NA,1.5,47.6,99.98,5,29.3714925764028,8.03592001454283
2023,17.5,-91.25,"JUN",43.74,24.18,NA,1.35,55.18,99.91,6,29.3063288038118,8.00316705226501
2023,17.5,-91.25,"JUL",37.14,23.74,NA,1.17,83.55,100.26,7,24.1657621020871,6.61313946396406
2023,17.5,-91.25,"AUG",32.38,23.49,NA,1,88.06,100.13,8,19.4009705794045,5.37834732218789
2023,17.5,-91.25,"SEP",33.14,22.66,NA,0.81,85.56,100.13,9,20.050932761669,5.09832089702489
2023,17.5,-91.25,"OCT",34.22,19.87,NA,0.82,83,100.04,10,21.2827843187371,5.00038008516814
2023,17.5,-91.25,"NOV",31.74,17.66,NA,1.09,89.09,100.29,11,18.6887168157583,4.57075475947422
2023,17.5,-91.25,"DEC",30.28,13.37,NA,0.95,88.99,100.52,12,18.9528402186784,3.97102424895989
2023,17.5,-91.875,"JAN",29.97,12.07,NA,1.56,87.57,99.27,1,20.2208133901876,4.65192865560615
2023,17.5,-91.875,"FEB",31.16,15.38,NA,1.74,85.86,99.27,2,21.2897550715827,5.52895800958176
2023,17.5,-91.875,"MAR",35.12,18.71,NA,1.53,75.78,98.97,3,24.3942460289341,6.51944044899718
2023,17.5,-91.875,"APR",42.12,18.8,NA,1.57,61,98.79,4,31.2270252076613,8.12505218952436
2023,17.5,-91.875,"MAY",41.34,19.78,NA,1.9,52.86,98.78,5,30.7502191329189,8.68230123071745
2023,17.5,-91.875,"JUN",44.3,24.38,NA,1.89,55.96,98.7,6,29.5747893303029,9.05785887286017
2023,17.5,-91.875,"JUL",36.6,22.83,NA,1.87,80.95,99.04,7,24.4971220946206,7.60377050525128
2023,17.5,-91.875,"AUG",33.54,22.62,NA,1.55,85.64,98.92,8,21.5022494465032,6.45781566929569
2023,17.5,-91.875,"SEP",32.17,22.19,NA,1.27,85.27,98.92,9,19.5667731487324,5.61639206337279
2023,17.5,-91.875,"OCT",33.96,19.46,NA,1.31,86.09,98.84,10,21.3937292111551,5.64813942642926
2023,17.5,-91.875,"NOV",30.04,17.3,NA,1.61,90.53,99.1,11,17.7771800052017,4.91847686981419
2023,17.5,-91.875,"DEC",30.93,12.99,NA,1.45,89.14,99.31,12,19.5215239036317,4.54572648378892
2023,17.5,-92.5,"JAN",29.92,11.61,16.6,1.27,86.75,97.37,1,16.6,3.99662342512468
2023,17.5,-92.5,"FEB",30.99,13.74,17.86,1.49,86.95,97.36,2,17.86,4.74330312846345
2023,17.5,-92.5,"MAR",33.42,17.17,21.86,1.28,79.4,97.1,3,21.86,5.64287395466311
2023,17.5,-92.5,"APR",38.32,18.25,21.78,1.12,71.42,96.96,4,21.78,5.93834327936581
2023,17.5,-92.5,"MAY",38.84,19.22,22.06,1.31,62.09,96.95,5,22.06,6.42974239735497
2023,17.5,-92.5,"JUN",41.88,22.79,23.31,1.35,61.88,96.86,6,23.31,7.02873775949038
2023,17.5,-92.5,"JUL",34.96,22.02,22.15,1.61,80.13,97.15,7,22.15,6.72903156663457
2023,17.5,-92.5,"AUG",33.9,21.76,22.48,1.38,84.83,97.05,8,22.48,6.31441422974521
2023,17.5,-92.5,"SEP",32.26,21.21,21.88,1.23,85.26,97.06,9,21.88,5.79791537750431
2023,17.5,-92.5,"OCT",33.9,18.92,17.68,1.26,87.48,96.98,10,17.68,5.08146255134149
2023,17.5,-92.5,"NOV",30.38,16.17,12.4,1.4,91.19,97.22,11,12.4,4.04822686608415
2023,17.5,-92.5,"DEC",31.33,12.65,12.88,1.31,89.19,97.41,12,12.88,3.75354287133345
2023,17.5,-93.125,"JAN",30.89,12.29,NA,1.66,87.34,97.46,1,20.6124007684893,4.86762506978263
2023,17.5,-93.125,"FEB",32.68,13.19,NA,1.92,86.86,97.46,2,23.660454630132,5.87752352314555
2023,17.5,-93.125,"MAR",33.6,17.16,NA,1.64,82.5,97.21,3,24.4165340610195,6.3757217493647
2023,17.5,-93.125,"APR",36.89,18.42,NA,1.47,76.62,97.08,4,27.7907193548615,7.12248665998351
2023,17.5,-93.125,"MAY",38.98,18.29,NA,1.53,65.27,97.08,5,30.1234064762943,7.7327077647525
2023,17.5,-93.125,"JUN",40.75,22.53,NA,1.36,65.59,96.99,6,28.2846740920918,7.6172535395935
2023,17.5,-93.125,"JUL",34.65,22.04,NA,1.78,82.61,97.25,7,23.4425925847393,7.09055407952588
2023,17.5,-93.125,"AUG",33.45,22.13,NA,1.58,86.06,97.17,8,21.8925217588442,6.48971830466606
2023,17.5,-93.125,"SEP",32.28,21.28,NA,1.51,86.72,97.19,9,20.5423574474388,5.98316451754325
2023,17.5,-93.125,"OCT",32.64,18.22,NA,1.78,88.24,97.1,10,21.3346303987745,5.99838306353473
2023,17.5,-93.125,"NOV",32.03,16.16,NA,2.08,91.71,97.34,11,19.8411398995766,5.65867611688292
2023,17.5,-93.125,"DEC",32.04,13.06,NA,1.9,90.06,97.51,12,20.0793939992297,5.10063237518069
2023,17.5,-93.75,"JAN",30.48,13.36,NA,2.19,88.32,99.41,1,19.7753412220562,5.30630557628223
2023,17.5,-93.75,"FEB",31.36,14.32,NA,2.58,87.21,99.41,2,22.1234045474262,6.27910794211218
2023,17.5,-93.75,"MAR",33.2,18.49,NA,2.07,83.29,99.13,3,23.0961422348059,6.78920098929093
2023,17.5,-93.75,"APR",38.78,19.85,NA,2.09,73.78,98.97,4,28.1346584832548,8.28872656194484
2023,17.5,-93.75,"MAY",40.68,18.72,NA,1.88,64.66,98.96,5,31.0341606988096,8.5230356583015
2023,17.5,-93.75,"JUN",41.29,24.51,NA,1.47,66.94,98.88,6,27.1439452658814,7.82251392667522
2023,17.5,-93.75,"JUL",35.2,23.37,NA,1.91,84.12,99.15,7,22.705991394607,7.33542719102612
2023,17.5,-93.75,"AUG",33.4,23.16,NA,1.69,87.09,99.07,8,20.822005406938,6.57931444995523
2023,17.5,-93.75,"SEP",32.56,22.35,NA,1.62,87.78,99.08,9,19.7909576904985,6.13637664264546
2023,17.5,-93.75,"OCT",32.62,19.18,NA,2.23,88.35,99,10,20.5969126747265,6.51138195532473
2023,17.5,-93.75,"NOV",30.37,17.82,NA,2.83,91.68,99.28,11,17.6441206518326,6.16585518275832
2023,17.5,-93.75,"DEC",31.38,13.3,NA,2.48,90.04,99.46,12,19.5975468156864,5.53532266343559
2023,18,-91.25,"JAN",30.53,13.18,NA,1.3,84.98,101.1,1,19.720704385465,4.48425130020427
2023,18,-91.25,"FEB",34.51,16.34,NA,1.4,76.71,101.09,2,22.6923272832359,5.67701774919661
2023,18,-91.25,"MAR",38.49,19.48,NA,1.49,63.23,100.76,3,26.166308202823,7.00355341388289
2023,18,-91.25,"APR",43.44,21.99,NA,1.65,49.12,100.57,4,29.9373427865326,8.41296660815584
2023,18,-91.25,"MAY",41.92,21.12,NA,1.74,48.94,100.56,5,30.2605357191424,8.53874049331153
2023,18,-91.25,"JUN",44.12,24.53,NA,1.61,54.67,100.49,6,29.4161335042299,8.56481597812309
2023,18,-91.25,"JUL",38,24.14,NA,1.37,80.4,100.85,7,24.6402779240435,7.09231784060199
2023,18,-91.25,"AUG",32.69,23.77,NA,1.14,88.16,100.73,8,19.4491784917657,5.62702487892992
2023,18,-91.25,"SEP",32.88,23.05,NA,0.92,86.52,100.72,9,19.3816749393134,5.1777738239698
2023,18,-91.25,"OCT",34.33,19.42,NA,0.97,84.44,100.63,10,21.5820138578063,5.22514305817272
2023,18,-91.25,"NOV",32.77,18.29,NA,1.24,87.08,100.88,11,18.7953245735041,4.86381273855736
2023,18,-91.25,"DEC",31.11,13.47,NA,1.09,86.64,101.11,12,19.1610763150163,4.1823499614624
2023,18,-91.875,"JAN",30.23,13.44,NA,2.01,87.85,101.21,1,19.3998347934005,5.09795839031631
2023,18,-91.875,"FEB",31.76,16.1,NA,2.29,84.77,101.2,2,21.0667457468587,6.18494575069001
2023,18,-91.875,"MAR",35.51,20.01,NA,2.05,75.56,100.89,3,23.6274712358188,7.25777026836447
2023,18,-91.875,"APR",42.72,20.47,NA,2.1,60.94,100.71,4,30.4905044425321,9.06082586641402
2023,18,-91.875,"MAY",42.21,19.99,NA,2.52,53.48,100.69,5,31.2764153656945,9.81338453320152
2023,18,-91.875,"JUN",44.97,25.2,NA,2.49,55.11,100.6,6,29.5509675194771,10.2860993433321
2023,18,-91.875,"JUL",38.53,24.23,NA,2.38,78.73,100.96,7,25.0283376701058,8.75064916734637
2023,18,-91.875,"AUG",33.9,24.1,NA,1.93,85.27,100.84,8,20.3859930899896,7.0019040264124
2023,18,-91.875,"SEP",33.26,23.43,NA,1.53,84.4,100.84,9,19.3816749393134,6.12799729633756
